[621,{"type":"upsert","collection_id":"019a61db-a9a1-71d1-b86c-e78930ad554d","doc_id":"019a61db-a9a1-71d1-b86c-e77297be245f","vector":[0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005,0.62100005],"timestamp":"2025-11-08T05:06:17.121421Z"}]
[622,{"type":"upsert","collection_id":"019a61db-a9a5-74f1-a6c7-a5455e4068c7","doc_id":"019a61db-a9a5-74f1-a6c7-a53e9a5b1374","vector":[0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004,0.62200004],"timestamp":"2025-11-08T05:06:17.125397Z"}]
[623,{"type":"upsert","collection_id":"019a61db-a9a9-7ae2-86b4-60c13f68ac5c","doc_id":"019a61db-a9a9-7ae2-86b4-60bfddd610d3","vector":[0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623],"timestamp":"2025-11-08T05:06:17.129402Z"}]
[624,{"type":"upsert","collection_id":"019a61db-a9ad-71e2-8112-fac85e22c7f3","doc_id":"019a61db-a9ad-71e2-8112-fab9bb154774","vector":[0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624,0.624],"timestamp":"2025-11-08T05:06:17.133345Z"}]
[625,{"type":"upsert","collection_id":"019a61db-a9b1-72d0-8b1f-6d1b64f02e8b","doc_id":"019a61db-a9b1-72d0-8b1f-6d00df5a8b3f","vector":[0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625],"timestamp":"2025-11-08T05:06:17.137443Z"}]
[626,{"type":"upsert","collection_id":"019a61db-a9b5-7b50-8e1b-a7f45f99610f","doc_id":"019a61db-a9b5-7b50-8e1b-a7ee29a4cfa2","vector":[0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005,0.62600005],"timestamp":"2025-11-08T05:06:17.141271Z"}]
[627,{"type":"upsert","collection_id":"019a61db-a9b9-7753-b2cb-b6ec0954d7f5","doc_id":"019a61db-a9b9-7753-b2cb-b6d4a2d26835","vector":[0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003,0.62700003],"timestamp":"2025-11-08T05:06:17.145469Z"}]
[628,{"type":"upsert","collection_id":"019a61db-a9be-7cc1-aacd-4362f5c15ed0","doc_id":"019a61db-a9be-7cc1-aacd-4354f2bfc1ed","vector":[0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628,0.628],"timestamp":"2025-11-08T05:06:17.150389Z"}]
[629,{"type":"upsert","collection_id":"019a61db-a9c2-7b01-aa01-165bfbf890bd","doc_id":"019a61db-a9c2-7b01-aa01-164823f7b90e","vector":[0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629,0.629],"timestamp":"2025-11-08T05:06:17.154381Z"}]
[630,{"type":"upsert","collection_id":"019a61db-a9c6-71d2-8f3b-15ea2287969f","doc_id":"019a61db-a9c6-71d2-8f3b-15d36d6e4823","vector":[0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005,0.63000005],"timestamp":"2025-11-08T05:06:17.158374Z"}]
[631,{"type":"upsert","collection_id":"019a61db-a9ca-7582-b8bb-2dfda8cf519e","doc_id":"019a61db-a9ca-7582-b8bb-2deb78c3ef5d","vector":[0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004,0.63100004],"timestamp":"2025-11-08T05:06:17.162401Z"}]
[632,{"type":"upsert","collection_id":"019a61db-a9ce-7772-a0a0-af0d3a19e035","doc_id":"019a61db-a9ce-7772-a0a0-aef6b61ae522","vector":[0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632,0.632],"timestamp":"2025-11-08T05:06:17.166326Z"}]
[633,{"type":"upsert","collection_id":"019a61db-a9d2-7202-ae2d-2e8d932fbd04","doc_id":"019a61db-a9d2-7202-ae2d-2e7db97c0476","vector":[0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633],"timestamp":"2025-11-08T05:06:17.170433Z"}]
[634,{"type":"upsert","collection_id":"019a61db-a9d6-71d0-afab-08797880ce07","doc_id":"019a61db-a9d6-71d0-afab-0861f57ae0a4","vector":[0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634],"timestamp":"2025-11-08T05:06:17.174422Z"}]
[635,{"type":"upsert","collection_id":"019a61db-a9da-7af2-b5e8-d79858006f23","doc_id":"019a61db-a9da-7af2-b5e8-d78c599a63a9","vector":[0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005,0.63500005],"timestamp":"2025-11-08T05:06:17.178362Z"}]
[636,{"type":"upsert","collection_id":"019a61db-a9de-7f23-bb93-24196aba13f9","doc_id":"019a61db-a9de-7f23-bb93-240e2e9c1d3d","vector":[0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004,0.63600004],"timestamp":"2025-11-08T05:06:17.182408Z"}]
[637,{"type":"upsert","collection_id":"019a61db-a9e2-7f10-9125-23b69cfe9a58","doc_id":"019a61db-a9e2-7f10-9125-23a1b7a2945c","vector":[0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637],"timestamp":"2025-11-08T05:06:17.186428Z"}]
[638,{"type":"upsert","collection_id":"019a61db-a9e6-7ff3-89a9-dac734b61b73","doc_id":"019a61db-a9e6-7ff3-89a9-dab1d9af8f4c","vector":[0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638,0.638],"timestamp":"2025-11-08T05:06:17.190299Z"}]
